"Name","Make","Price","Predicted","Predict_lwr","Predict_upr","Confidence_lwr","Confidence_upr"
"Tesla Model Y Long Range Dual Motor","Tesla",59.017,64.6622946746686,48.4309214139866,93.0254383672642,62.727564520349,66.7011612216786
"Tesla Model 3","Tesla",46.22,47.0078298994928,37.1204026059902,62.4242677111994,45.4674166330263,48.6395171385123
"BYD ATTO 3","BYD",44.625,44.6002805920609,35.5351279714031,58.474096721989,43.6294561720231,45.6085709435771
"MG MG4 Electric 64 kWh","MG",39.99,45.8002917054429,36.3342687385887,60.4180151939358,44.6061021416654,47.0501098568203
"Tesla Model 3 Long Range Dual Motor","Tesla",55.22,58.7860478457508,44.7655075009011,82.4092819365102,56.7828328487761,60.9129858306725
"Tesla Model Y","Tesla",47.567,52.0634804802555,40.3994576542514,70.9350587922588,49.7275158804986,54.5931941427603
"BMW iX xDrive40","BMW",77.3,60.9443187383653,46.1398879052968,86.207361374286,59.1910441490938,62.7881417594456
"Volvo EX30 Single Motor ER","Volvo",41.79,50.1675786843989,39.2506456297456,67.5238189699796,48.9244323127746,51.4656334640351
"Citroen e-C3","Citroen",23.3,35.3695189411102,29.0866725796214,44.3836793664719,34.5390583994884,36.234654876969
"BYD SEAL 82.5 kWh AWD Excellence","BYD",53.668,57.0634168016864,43.6301129103045,79.4988558502565,54.6194760729449,59.7001239986218
"BMW i4 eDrive40","BMW",59.2,60.0623187061517,45.5401414195673,84.7627280399406,57.6928026619036,62.6029286664171
"Renault Megane E-Tech EV60 220hp","Renault",46.6,42.3754807735034,34.0057462710434,54.9964028085091,41.3385301636313,43.457635677468
"BMW iX1 xDrive30","BMW",55,49.6355084792005,38.906342539727,66.626643246925,48.5138095542986,50.8022157725733
"Hyundai Kona Electric 64 kWh","Hyundai",42.9,43.1973700441631,34.5601075034069,56.3035763892079,42.0145249186763,44.438215979319
"Tesla Model Y Performance","Tesla",63.667,78.3570501846024,56.3311217300689,120.607308015282,73.4061133789628,83.906505674592
"Kia Niro EV","Kia",45.69,44.2642798513225,35.2969619901777,57.9645632762314,43.1603386231699,45.4173095717856
"Tesla Model S Plaid","Tesla",110.97,118.733055388104,77.2015851596531,221.123657132022,106.620587472058,133.398976775725
"BMW iX3","BMW",67.3,56.6243069911757,43.4518845602793,78.4518593896713,55.6095006076862,57.6711396612015
"Fiat 500e Hatchback 42 kWh","Fiat",34.99,34.405497700639,28.3850791576154,42.9875812644236,33.5131540684359,35.3391793203243
"BYD HAN","BYD",70.805,58.8686876867963,44.7583779822519,82.7243681984966,56.2147602789623,61.7438767264425
"Tesla Model S Dual Motor","Tesla",95.97,95.5405701955477,65.8384131056834,158.60060865016,89.5046738499798,102.306041736624
"BYD DOLPHIN 60.4 kWh","BYD",35.99,43.5341834037548,34.8012620403005,56.8078255499007,42.4801664893962,44.6336407544409
"CUPRA Born 150 kW - 58 kWh","CUPRA",39.37,42.3732639370151,34.0124248744335,54.974320013684,41.452196052057,43.3298263041924
"Dacia Spring Electric 45","Dacia",22.55,26.5192225967355,22.338305114941,32.2384737244212,24.8582612866174,28.3790137430242
"BMW i5 eDrive40 Sedan","BMW",70.2,61.7562887316986,46.6460798895421,87.6730136533288,60.0003847439445,63.6017649030164
"BMW i4 M50","BMW",70.8,74.1746244654639,54.1062630769735,111.396116725419,71.6989603542381,76.7998595151428
"Opel Astra Electric","Opel",41.99,41.4508730775361,33.3634542463852,53.5712978629956,40.3816945197155,42.5692974676903
"MG ZS EV Long Range","MG",37.99,49.7262257753232,38.9634920854038,66.7834076943954,48.5566531590865,50.9447213651991
"BMW i7 xDrive60","BMW",139.9,109.632221276752,73.1903472183642,193.445851065518,103.252074678288,116.716063220699
"Toyota bZ4X FWD","Toyota",47.49,48.2580755452563,37.9959028755215,64.3576624612995,47.2203829990529,49.3353099262324
"Volvo EX30 Single Motor","Volvo",36.59,44.2564845471224,35.2699621393464,58.0028839761973,42.8909957762896,45.69789076435
"Smart #1","Smart",42.49,50.8732811883763,39.7305542876095,68.65671682971,49.8924136369207,51.8875308764385
"Kia EV6 Long Range 2WD","Kia",51.99,65.464912866213,48.711360780523,95.1717289467711,61.3602435093955,70.0615395011524
"Volkswagen ID.7 Pro","Volkswagen",56.995,54.8499148124478,42.2667650524445,75.5138855157628,53.049479318128,56.7572226575473
